2024-06-28T00:54:32.962-03:00  WARN 18260 --- [MeliUrlShorter] [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/cveti/.m2/repository/org/json/json/20231013/json-20231013.jar!/org/json/JSONObject.class
2024-06-28T11:38:40.241-03:00  INFO 15692 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : No active profile set, falling back to 1 default profile: "default"
2024-06-28T11:38:41.440-03:00  INFO 15692 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-28T11:38:41.443-03:00  INFO 15692 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-06-28T11:38:41.476-03:00  INFO 15692 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 0 Redis repository interfaces.
2024-06-28T11:38:42.054-03:00  INFO 15692 --- [MeliUrlShorter] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-28T11:38:42.068-03:00  INFO 15692 --- [MeliUrlShorter] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-28T11:38:42.069-03:00  INFO 15692 --- [MeliUrlShorter] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-28T11:38:42.138-03:00  INFO 15692 --- [MeliUrlShorter] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-28T11:38:42.139-03:00  INFO 15692 --- [MeliUrlShorter] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1851 ms
2024-06-28T11:38:43.019-03:00  WARN 15692 --- [MeliUrlShorter] [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-06-28T11:38:44.097-03:00  INFO 15692 --- [MeliUrlShorter] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2024-06-28T11:38:44.161-03:00  INFO 15692 --- [MeliUrlShorter] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-06-28T11:38:44.174-03:00  INFO 15692 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Started MeliUrlShorterApplication in 4.431 seconds (process running for 4.843)
2024-06-28T11:38:54.228-03:00  INFO 15692 --- [MeliUrlShorter] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-28T11:38:54.228-03:00  INFO 15692 --- [MeliUrlShorter] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-28T11:38:54.231-03:00  INFO 15692 --- [MeliUrlShorter] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-06-28T11:38:54.438-03:00  INFO 15692 --- [MeliUrlShorter] [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Application registered itself as 830c018baa23
2024-06-28T11:40:43.968-03:00  WARN 15692 --- [MeliUrlShorter] [reactor-http-nio-3] d.c.b.admin.server.services.InfoUpdater  : Couldn't retrieve info for Instance(id=830c018baa23, version=2, registration=Registration(name=MeliUrlShorter, managementUrl=http://DESKTOP-03O4FAC:8080/actuator, healthUrl=http://DESKTOP-03O4FAC:8080/actuator/health, serviceUrl=http://DESKTOP-03O4FAC:8080/, source=http-api), registered=true, statusInfo=StatusInfo(status=UP, details={diskSpace={status=UP, details={total=511339130880, free=328679006208, threshold=10485760, path=C:\Users\cveti\Desktop\MeliUrlShorter\., exists=true}}, ping={status=UP}, redis={status=UP, details={version=7.2.0}}}), statusTimestamp=2024-06-28T14:38:55.382483200Z, info=Info(values={}), endpoints=Endpoints(endpoints={caches=Endpoint(id=caches, url=http://DESKTOP-03O4FAC:8080/actuator/caches), loggers=Endpoint(id=loggers, url=http://DESKTOP-03O4FAC:8080/actuator/loggers), logfile=Endpoint(id=logfile, url=http://DESKTOP-03O4FAC:8080/actuator/logfile), health=Endpoint(id=health, url=http://DESKTOP-03O4FAC:8080/actuator/health), env=Endpoint(id=env, url=http://DESKTOP-03O4FAC:8080/actuator/env), heapdump=Endpoint(id=heapdump, url=http://DESKTOP-03O4FAC:8080/actuator/heapdump), scheduledtasks=Endpoint(id=scheduledtasks, url=http://DESKTOP-03O4FAC:8080/actuator/scheduledtasks), mappings=Endpoint(id=mappings, url=http://DESKTOP-03O4FAC:8080/actuator/mappings), beans=Endpoint(id=beans, url=http://DESKTOP-03O4FAC:8080/actuator/beans), configprops=Endpoint(id=configprops, url=http://DESKTOP-03O4FAC:8080/actuator/configprops), threaddump=Endpoint(id=threaddump, url=http://DESKTOP-03O4FAC:8080/actuator/threaddump), metrics=Endpoint(id=metrics, url=http://DESKTOP-03O4FAC:8080/actuator/metrics), conditions=Endpoint(id=conditions, url=http://DESKTOP-03O4FAC:8080/actuator/conditions), info=Endpoint(id=info, url=http://DESKTOP-03O4FAC:8080/actuator/info)}), buildVersion=null, tags=Tags(values={}))

org.springframework.web.reactive.function.client.WebClientRequestException: executor not accepting a task
	at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:136) ~[spring-webflux-6.1.6.jar:6.1.6]
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Error has been observed at the following site(s):
	*__checkpoint ⇢ Request to GET info [DefaultWebClient]
Original Stack Trace:
		at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:136) ~[spring-webflux-6.1.6.jar:6.1.6]
		at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:55) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.Mono.subscribe(Mono.java:4568) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:93) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onError(MonoFlatMapMany.java:205) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.whenError(FluxRetryWhen.java:229) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxRetryWhen$RetryWhenOtherSubscriber.onError(FluxRetryWhen.java:279) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:121) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.maybeOnError(FluxConcatMapNoPrefetch.java:327) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.onNext(FluxConcatMapNoPrefetch.java:212) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:107) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.SinkManyEmitterProcessor.drain(SinkManyEmitterProcessor.java:476) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.SinkManyEmitterProcessor$EmitterInner.drainParent(SinkManyEmitterProcessor.java:620) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxPublish$PubSubInner.request(FluxPublish.java:874) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.request(FluxContextWrite.java:136) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.request(FluxConcatMapNoPrefetch.java:337) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.request(FluxContextWrite.java:136) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.Operators$DeferredSubscription.request(Operators.java:1743) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.onError(FluxRetryWhen.java:196) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:205) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.netty.http.client.HttpClientConnect$MonoHttpConnect$ClientTransportSubscriber.onError(HttpClientConnect.java:311) ~[reactor-netty-http-1.1.18.jar:1.1.18]
		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:205) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.netty.resources.DefaultPooledConnectionProvider$DisposableAcquire.onError(DefaultPooledConnectionProvider.java:172) ~[reactor-netty-core-1.1.18.jar:1.1.18]
		at reactor.netty.internal.shaded.reactor.pool.AbstractPool$Borrower.fail(AbstractPool.java:488) ~[reactor-netty-core-1.1.18.jar:1.1.18]
		at reactor.netty.internal.shaded.reactor.pool.SimpleDequePool.lambda$drainLoop$9(SimpleDequePool.java:436) ~[reactor-netty-core-1.1.18.jar:1.1.18]
		at reactor.core.publisher.FluxDoOnEach$DoOnEachSubscriber.onError(FluxDoOnEach.java:186) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:205) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.netty.resources.DefaultPooledConnectionProvider$PooledConnectionAllocator$PooledConnectionInitializer.onError(DefaultPooledConnectionProvider.java:583) ~[reactor-netty-core-1.1.18.jar:1.1.18]
		at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondError(MonoFlatMap.java:241) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.MonoFlatMap$FlatMapInner.onError(MonoFlatMap.java:315) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:106) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.Operators.error(Operators.java:198) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.MonoError.subscribe(MonoError.java:53) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.Mono.subscribe(Mono.java:4568) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.Operators.error(Operators.java:198) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.MonoError.subscribe(MonoError.java:53) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165) ~[reactor-core-3.6.5.jar:3.6.5]
		at reactor.netty.transport.TransportConnector$MonoChannelPromise._subscribe(TransportConnector.java:638) ~[reactor-netty-core-1.1.18.jar:1.1.18]
		at reactor.netty.transport.TransportConnector$MonoChannelPromise.lambda$subscribe$0(TransportConnector.java:550) ~[reactor-netty-core-1.1.18.jar:1.1.18]
		at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:173) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
		at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:166) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
		at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:569) ~[netty-transport-4.1.109.Final.jar:4.1.109.Final]
		at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
		at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
Caused by: java.lang.IllegalStateException: executor not accepting a task
	at io.netty.resolver.AddressResolverGroup.getResolver(AddressResolverGroup.java:61) ~[netty-resolver-4.1.109.Final.jar:4.1.109.Final]
	at reactor.netty.transport.TransportConnector.doResolveAndConnect(TransportConnector.java:303) ~[reactor-netty-core-1.1.18.jar:1.1.18]
	at reactor.netty.transport.TransportConnector.lambda$connect$6(TransportConnector.java:165) ~[reactor-netty-core-1.1.18.jar:1.1.18]
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:132) ~[reactor-core-3.6.5.jar:3.6.5]
	at reactor.netty.transport.TransportConnector$MonoChannelPromise._subscribe(TransportConnector.java:638) ~[reactor-netty-core-1.1.18.jar:1.1.18]
	at reactor.netty.transport.TransportConnector$MonoChannelPromise.lambda$subscribe$0(TransportConnector.java:550) ~[reactor-netty-core-1.1.18.jar:1.1.18]
	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:173) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:166) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:569) ~[netty-transport-4.1.109.Final.jar:4.1.109.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.109.Final.jar:4.1.109.Final]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2024-06-28T11:42:05.424-03:00  INFO 8716 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Starting MeliUrlShorterApplication using Java 21.0.2 with PID 8716 (C:\Users\cveti\Desktop\MeliUrlShorter\target\classes started by cveti in C:\Users\cveti\Desktop\MeliUrlShorter)
2024-06-28T11:42:05.426-03:00  INFO 8716 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : No active profile set, falling back to 1 default profile: "default"
2024-06-28T11:42:06.644-03:00  INFO 8716 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-28T11:42:06.648-03:00  INFO 8716 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-06-28T11:42:06.687-03:00  INFO 8716 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 0 Redis repository interfaces.
2024-06-28T11:42:07.212-03:00  INFO 8716 --- [MeliUrlShorter] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-28T11:42:07.223-03:00  INFO 8716 --- [MeliUrlShorter] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-28T11:42:07.223-03:00  INFO 8716 --- [MeliUrlShorter] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-28T11:42:07.270-03:00  INFO 8716 --- [MeliUrlShorter] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-28T11:42:07.270-03:00  INFO 8716 --- [MeliUrlShorter] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1793 ms
2024-06-28T11:42:08.027-03:00  WARN 8716 --- [MeliUrlShorter] [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-06-28T11:42:08.996-03:00  INFO 8716 --- [MeliUrlShorter] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2024-06-28T11:42:09.068-03:00  INFO 8716 --- [MeliUrlShorter] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-06-28T11:42:09.083-03:00  INFO 8716 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Started MeliUrlShorterApplication in 4.076 seconds (process running for 4.493)
2024-06-28T11:42:18.484-03:00  INFO 8716 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-28T11:42:18.485-03:00  INFO 8716 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-28T11:42:18.486-03:00  INFO 8716 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-06-28T11:42:19.228-03:00  INFO 8716 --- [MeliUrlShorter] [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Application registered itself as 830c018baa23
2024-06-28T11:42:54.045-03:00  WARN 8716 --- [MeliUrlShorter] [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Failed to register application as Application(name=MeliUrlShorter, managementUrl=http://DESKTOP-03O4FAC:8080/actuator, healthUrl=http://DESKTOP-03O4FAC:8080/actuator/health, serviceUrl=http://DESKTOP-03O4FAC:8080/) at spring-boot-admin ([http://localhost:8080/instances]): null. Further attempts are logged on DEBUG level
2024-06-28T11:42:57.468-03:00  INFO 8928 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Starting MeliUrlShorterApplication using Java 21.0.2 with PID 8928 (C:\Users\cveti\Desktop\MeliUrlShorter\target\classes started by cveti in C:\Users\cveti\Desktop\MeliUrlShorter)
2024-06-28T11:42:57.471-03:00  INFO 8928 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : No active profile set, falling back to 1 default profile: "default"
